Applicant Id,Applicant Name,University_applied,CGPA,GRE Score,TOEFL Score,IELTS,PG Degree ,Course Name,Appliction Status,Research,Universities Applied
1,,,9.65,337,118,,,,,1,4
2,,,8.87,324,107,,,,,1,4
3,,,8,316,104,,,,,1,3
4,,,8.67,322,110,,,,,1,3
5,,,8.21,314,103,,,,,0,2
6,,,9.34,330,115,,,,,1,5
7,,,8.2,321,109,,,,,1,3
8,,,7.9,308,101,,,,,0,2
9,,,8,302,102,,,,,0,1
10,,,8.6,323,108,,,,,0,3
11,,,8.4,325,106,,,,,1,3
12,,,9,327,111,,,,,1,4
13,,,9.1,328,112,,,,,1,4
14,,,8,307,109,,,,,1,3
15,,,8.2,311,104,,,,,1,3
16,,,8.3,314,105,,,,,0,3
17,,,8.7,317,107,,,,,0,3
18,,,8,319,106,,,,,1,3
19,,,8.8,318,110,,,,,0,3
20,,,8.5,303,102,,,,,0,3
21,,,7.9,312,107,,,,,1,3
22,,,8.4,325,114,,,,,0,4
23,,,9.5,328,116,,,,,1,5
24,,,9.7,334,119,,,,,1,5
25,,,9.8,336,119,,,,,1,5
26,,,9.6,340,120,,,,,1,5
27,,,8.8,322,109,,,,,0,5
28,,,7.5,298,98,,,,,1,2
29,,,7.2,295,93,,,,,0,1
30,,,7.3,310,99,,,,,0,2
31,,,8.1,300,97,,,,,1,2
32,,,8.3,327,103,,,,,1,3
33,,,9.4,338,118,,,,,1,4
34,,,9.6,340,114,,,,,1,5
35,,,9.8,331,112,,,,,1,5
36,,,9.2,320,110,,,,,1,5
37,,,8.4,299,106,,,,,0,2
38,,,7.8,300,105,,,,,0,1
39,,,7.5,304,105,,,,,0,1
40,,,7.7,307,108,,,,,0,2
41,,,8,308,110,,,,,1,3
42,,,8.2,316,105,,,,,1,2
43,,,8.5,313,107,,,,,1,2
44,,,9.1,332,117,,,,,0,4
45,,,9.4,326,113,,,,,1,5
46,,,9.1,322,110,,,,,1,5
47,,,9.3,329,114,,,,,1,5
48,,,9.7,339,119,,,,,0,5
49,,,8.85,321,110,,,,,1,3
50,,,8.4,327,111,,,,,1,4
51,,,8.3,313,98,,,,,1,3
52,,,7.9,312,100,,,,,1,2
53,,,8,334,116,,,,,1,4
54,,,8.1,324,112,,,,,1,4
55,,,8,322,110,,,,,0,3
56,,,7.7,320,103,,,,,0,3
57,,,7.4,316,102,,,,,0,3
58,,,7.6,298,99,,,,,0,2
59,,,6.8,300,99,,,,,1,1
60,,,8.3,311,104,,,,,0,2
